Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOTEQ
    RANGE
    WRONG_ID

Grammar

Rule 0     S' -> root
    MINUS           shift and go to state 33

    operand                        shift and go to state 172
    opera                          shift and go to state 28
    negative                       shift and go to state 29

state 152

    (34) for -> FOR ID IN INT DOTDOT . INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 173


state 153

    (35) while -> WHILE LPAREN expression compare expression . RPAREN LCRLBRACKET line RCRLBRACKET

    RPAREN          shift and go to state 174


state 154

    (36) while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    FN              reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    RETURN          reduce using rule 36 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)


state 155

    (58) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET empty
    (59) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET elseiforelse
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (91) break -> . BREAK
    (92) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RCRLBRACKET     reduce using rule 92 (empty -> .)

    line                           shift and go to state 175
    empty                          shift and go to state 58
    loop                           shift and go to state 46
    function                       shift and go to state 47
    procedure                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    if                             shift and go to state 51
    let                            shift and go to state 52
    move                           shift and go to state 53
    moveList                       shift and go to state 54
    delay                          shift and go to state 55
    println                        shift and go to state 56
    break                          shift and go to state 57

state 156

    (37) move -> MOVE LPAREN STRING COMMA bool . RPAREN SEMICOLON

    RPAREN          shift and go to state 176


state 157

    (90) bool -> ID .

    RPAREN          reduce using rule 90 (bool -> ID .)


state 158

    (38) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET . COMMA bool RPAREN SEMICOLON

    COMMA           shift and go to state 177


state 159

    (39) fingerList -> STRING COMMA . STRING
    (40) fingerList -> STRING COMMA . fingerList
    (39) fingerList -> . STRING COMMA STRING
    (40) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 178

    fingerList                     shift and go to state 179

state 160

    (41) delay -> DELAY LPAREN INT COMMA STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 180


state 161

    (45) println -> PRINT EXPR LPAREN args RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 181


state 162

    (46) args -> INT body .

    RPAREN          reduce using rule 46 (args -> INT body .)


state 163

    (52) body -> COMMA . args
    (53) body -> COMMA . body
    (46) args -> . INT body
    (47) args -> . ID body
    (48) args -> . opera body
    (49) args -> . TRUE body
    (50) args -> . FALSE body
    (51) args -> . STRING body
    (52) body -> . COMMA args
    (53) body -> . COMMA body
    (54) body -> . empty empty
    (77) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (92) empty -> .

    INT             shift and go to state 144
    ID              shift and go to state 145
    TRUE            shift and go to state 147
    FALSE           shift and go to state 148
    STRING          shift and go to state 149
    COMMA           shift and go to state 163
    OPERA           shift and go to state 32
    RPAREN          reduce using rule 92 (empty -> .)

    args                           shift and go to state 182
    body                           shift and go to state 183
    opera                          shift and go to state 146
    empty                          shift and go to state 164

state 164

    (54) body -> empty . empty
    (92) empty -> .

    RPAREN          reduce using rule 92 (empty -> .)

    empty                          shift and go to state 184

state 165

    (47) args -> ID body .

    RPAREN          reduce using rule 47 (args -> ID body .)


state 166

    (48) args -> opera body .

    RPAREN          reduce using rule 48 (args -> opera body .)


state 167

    (49) args -> TRUE body .

    RPAREN          reduce using rule 49 (args -> TRUE body .)


state 168

    (50) args -> FALSE body .

    RPAREN          reduce using rule 50 (args -> FALSE body .)


state 169

    (51) args -> STRING body .

    RPAREN          reduce using rule 51 (args -> STRING body .)


state 170

    (29) funbody -> ARROW output LCRLBRACKET line end . RCRLBRACKET

    RCRLBRACKET     shift and go to state 185


state 171

    (32) end -> RETURN . expression SEMICOLON
    (69) expression -> . INT
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . opera
    (73) expression -> . ID
    (74) expression -> . negative
    (77) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (87) negative -> . MINUS INT

    INT             shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 104
    OPERA           shift and go to state 32
    MINUS           shift and go to state 33

    expression                     shift and go to state 186
    opera                          shift and go to state 103
    negative                       shift and go to state 105

state 172

    (77) opera -> OPERA LPAREN operator COMMA operand COMMA operand . RPAREN

    RPAREN          shift and go to state 187


state 173

    (34) for -> FOR ID IN INT DOTDOT INT . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 188


state 174

    (35) while -> WHILE LPAREN expression compare expression RPAREN . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 189


state 175

    (58) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET empty
    (59) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET elseiforelse

    RCRLBRACKET     shift and go to state 190


state 176

    (37) move -> MOVE LPAREN STRING COMMA bool RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 191


state 177

    (38) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA . bool RPAREN SEMICOLON
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (90) bool -> . ID

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 157

    bool                           shift and go to state 192

state 178

    (39) fingerList -> STRING COMMA STRING .
    (39) fingerList -> STRING . COMMA STRING
    (40) fingerList -> STRING . COMMA fingerList

    RSQRBRACKET     reduce using rule 39 (fingerList -> STRING COMMA STRING .)
    COMMA           shift and go to state 159


state 179

    (40) fingerList -> STRING COMMA fingerList .

    RSQRBRACKET     reduce using rule 40 (fingerList -> STRING COMMA fingerList .)


state 180

    (41) delay -> DELAY LPAREN INT COMMA STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 193


state 181

    (45) println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .

    LOOP            reduce using rule 45 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    FN              reduce using rule 45 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    FOR             reduce using rule 45 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    WHILE           reduce using rule 45 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    IF              reduce using rule 45 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    LET             reduce using rule 45 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    MOVE            reduce using rule 45 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    DELAY           reduce using rule 45 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    PRINT           reduce using rule 45 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    BREAK           reduce using rule 45 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 45 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    RETURN          reduce using rule 45 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)


state 182

    (52) body -> COMMA args .

    RPAREN          reduce using rule 52 (body -> COMMA args .)


state 183

    (53) body -> COMMA body .

    RPAREN          reduce using rule 53 (body -> COMMA body .)


state 184

    (54) body -> empty empty .

    RPAREN          reduce using rule 54 (body -> empty empty .)


state 185

    (29) funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .

    FN              reduce using rule 29 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    LET             reduce using rule 29 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    $end            reduce using rule 29 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    LOOP            reduce using rule 29 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    FOR             reduce using rule 29 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    WHILE           reduce using rule 29 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    IF              reduce using rule 29 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    MOVE            reduce using rule 29 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    DELAY           reduce using rule 29 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    PRINT           reduce using rule 29 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    BREAK           reduce using rule 29 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 29 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    RETURN          reduce using rule 29 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)


state 186

    (32) end -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 194


state 187

    (77) opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .

    SEMICOLON       reduce using rule 77 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    EQEQ            reduce using rule 77 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LTE             reduce using rule 77 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    GTE             reduce using rule 77 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LT              reduce using rule 77 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    GT              reduce using rule 77 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    DIF             reduce using rule 77 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    COMMA           reduce using rule 77 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LCRLBRACKET     reduce using rule 77 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    RPAREN          reduce using rule 77 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)


state 188

    (34) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET . line RCRLBRACKET
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (91) break -> . BREAK
    (92) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RCRLBRACKET     reduce using rule 92 (empty -> .)

    line                           shift and go to state 195
    loop                           shift and go to state 46
    function                       shift and go to state 47
    procedure                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    if                             shift and go to state 51
    let                            shift and go to state 52
    move                           shift and go to state 53
    moveList                       shift and go to state 54
    delay                          shift and go to state 55
    println                        shift and go to state 56
    break                          shift and go to state 57
    empty                          shift and go to state 58

state 189

    (35) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET . line RCRLBRACKET
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (91) break -> . BREAK
    (92) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RCRLBRACKET     reduce using rule 92 (empty -> .)

    line                           shift and go to state 196
    loop                           shift and go to state 46
    function                       shift and go to state 47
    procedure                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    if                             shift and go to state 51
    let                            shift and go to state 52
    move                           shift and go to state 53
    moveList                       shift and go to state 54
    delay                          shift and go to state 55
    println                        shift and go to state 56
    break                          shift and go to state 57
    empty                          shift and go to state 58

state 190

    (58) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET . empty
    (59) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET . elseiforelse
    (92) empty -> .
    (56) elseiforelse -> . elseif
    (57) elseiforelse -> . else
    (60) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (61) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (62) else -> . ELSE LCRLBRACKET line RCRLBRACKET

    LOOP            reduce using rule 92 (empty -> .)
    FN              reduce using rule 92 (empty -> .)
    FOR             reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    IF              reduce using rule 92 (empty -> .)
    LET             reduce using rule 92 (empty -> .)
    MOVE            reduce using rule 92 (empty -> .)
    DELAY           reduce using rule 92 (empty -> .)
    PRINT           reduce using rule 92 (empty -> .)
    BREAK           reduce using rule 92 (empty -> .)
    RCRLBRACKET     reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    ELSEIF          shift and go to state 201
    ELSE            shift and go to state 202

    empty                          shift and go to state 197
    elseiforelse                   shift and go to state 198
    elseif                         shift and go to state 199
    else                           shift and go to state 200

state 191

    (37) move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .

    LOOP            reduce using rule 37 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    FN              reduce using rule 37 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    FOR             reduce using rule 37 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    WHILE           reduce using rule 37 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    IF              reduce using rule 37 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    LET             reduce using rule 37 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    MOVE            reduce using rule 37 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    DELAY           reduce using rule 37 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    PRINT           reduce using rule 37 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    BREAK           reduce using rule 37 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 37 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)
    RETURN          reduce using rule 37 (move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON .)


state 192

    (38) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool . RPAREN SEMICOLON

    RPAREN          shift and go to state 203


state 193

    (41) delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .

    LOOP            reduce using rule 41 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    FN              reduce using rule 41 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    FOR             reduce using rule 41 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 41 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    IF              reduce using rule 41 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    LET             reduce using rule 41 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    MOVE            reduce using rule 41 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    DELAY           reduce using rule 41 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    PRINT           reduce using rule 41 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    BREAK           reduce using rule 41 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 41 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 41 (delay -> DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON .)


state 194

    (32) end -> RETURN expression SEMICOLON .

    RCRLBRACKET     reduce using rule 32 (end -> RETURN expression SEMICOLON .)


state 195

    (34) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 204


state 196

    (35) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 205


state 197

    (58) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .

    LOOP            reduce using rule 58 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    FN              reduce using rule 58 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    FOR             reduce using rule 58 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    WHILE           reduce using rule 58 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    IF              reduce using rule 58 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    LET             reduce using rule 58 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    MOVE            reduce using rule 58 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    DELAY           reduce using rule 58 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    PRINT           reduce using rule 58 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    BREAK           reduce using rule 58 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    RCRLBRACKET     reduce using rule 58 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    RETURN          reduce using rule 58 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)


state 198

    (59) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .

    LOOP            reduce using rule 59 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    FN              reduce using rule 59 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    FOR             reduce using rule 59 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    WHILE           reduce using rule 59 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    IF              reduce using rule 59 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    LET             reduce using rule 59 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    MOVE            reduce using rule 59 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    DELAY           reduce using rule 59 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    PRINT           reduce using rule 59 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    BREAK           reduce using rule 59 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    RCRLBRACKET     reduce using rule 59 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    RETURN          reduce using rule 59 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)


state 199

    (56) elseiforelse -> elseif .

    LOOP            reduce using rule 56 (elseiforelse -> elseif .)
    FN              reduce using rule 56 (elseiforelse -> elseif .)
    FOR             reduce using rule 56 (elseiforelse -> elseif .)
    WHILE           reduce using rule 56 (elseiforelse -> elseif .)
    IF              reduce using rule 56 (elseiforelse -> elseif .)
    LET             reduce using rule 56 (elseiforelse -> elseif .)
    MOVE            reduce using rule 56 (elseiforelse -> elseif .)
    DELAY           reduce using rule 56 (elseiforelse -> elseif .)
    PRINT           reduce using rule 56 (elseiforelse -> elseif .)
    BREAK           reduce using rule 56 (elseiforelse -> elseif .)
    RCRLBRACKET     reduce using rule 56 (elseiforelse -> elseif .)
    RETURN          reduce using rule 56 (elseiforelse -> elseif .)


state 200

    (57) elseiforelse -> else .

    LOOP            reduce using rule 57 (elseiforelse -> else .)
    FN              reduce using rule 57 (elseiforelse -> else .)
    FOR             reduce using rule 57 (elseiforelse -> else .)
    WHILE           reduce using rule 57 (elseiforelse -> else .)
    IF              reduce using rule 57 (elseiforelse -> else .)
    LET             reduce using rule 57 (elseiforelse -> else .)
    MOVE            reduce using rule 57 (elseiforelse -> else .)
    DELAY           reduce using rule 57 (elseiforelse -> else .)
    PRINT           reduce using rule 57 (elseiforelse -> else .)
    BREAK           reduce using rule 57 (elseiforelse -> else .)
    RCRLBRACKET     reduce using rule 57 (elseiforelse -> else .)
    RETURN          reduce using rule 57 (elseiforelse -> else .)


state 201

    (60) elseif -> ELSEIF . expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (61) elseif -> ELSEIF . expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (69) expression -> . INT
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . opera
    (73) expression -> . ID
    (74) expression -> . negative
    (77) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (87) negative -> . MINUS INT

    INT             shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 104
    OPERA           shift and go to state 32
    MINUS           shift and go to state 33

    expression                     shift and go to state 206
    opera                          shift and go to state 103
    negative                       shift and go to state 105

state 202

    (62) else -> ELSE . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 207


state 203

    (38) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 208


state 204

    (34) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 34 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    FN              reduce using rule 34 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 34 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 34 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 34 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 34 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
