Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> line
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 146

    (35) else -> ELSE LCRLBRACKET line RCRLBRACKET line .

    $end            reduce using rule 35 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)
    RCRLBRACKET     reduce using rule 35 (else -> ELSE LCRLBRACKET line RCRLBRACKET line .)


state 147

    (33) elseif -> ELSEIF expression compare expression LCRLBRACKET line . RCRLBRACKET line
    (34) elseif -> ELSEIF expression compare expression LCRLBRACKET line . RCRLBRACKET elseiforelse

    RCRLBRACKET     shift and go to state 148


state 148

    (33) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET . line
    (34) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET . elseiforelse
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (29) elseiforelse -> . elseif
    (30) elseiforelse -> . else
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .
    (33) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (34) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (35) else -> . ELSE LCRLBRACKET line RCRLBRACKET line

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 58 (empty -> .)
    RCRLBRACKET     reduce using rule 58 (empty -> .)
    ELSEIF          shift and go to state 126
    ELSE            shift and go to state 127

    line                           shift and go to state 149
    elseiforelse                   shift and go to state 150
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13
    elseif                         shift and go to state 124
    else                           shift and go to state 125

state 149

    (33) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .

    $end            reduce using rule 33 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)
    RCRLBRACKET     reduce using rule 33 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line .)


state 150

    (34) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .

    $end            reduce using rule 34 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    RCRLBRACKET     reduce using rule 34 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 34 resolved using rule (operand -> ID)
WARNING: rejected rule (bool -> ID) in state 34
