Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> root
    while                          shift and go to state 32
    if                             shift and go to state 33
    let                            shift and go to state 34
    move                           shift and go to state 35
    moveList                       shift and go to state 36
    delay                          shift and go to state 37
    println                        shift and go to state 38
    break                          shift and go to state 39
    empty                          shift and go to state 40

state 164

    (23) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .

    LOOP            reduce using rule 23 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    FOR             reduce using rule 23 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    WHILE           reduce using rule 23 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    IF              reduce using rule 23 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    LET             reduce using rule 23 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    MOVE            reduce using rule 23 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    DELAY           reduce using rule 23 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    PRINT           reduce using rule 23 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    BREAK           reduce using rule 23 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 23 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)


state 165

    (45) elseif -> ELSEIF expression compare . expression LCRLBRACKET line RCRLBRACKET empty
    (46) elseif -> ELSEIF expression compare . expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (53) expression -> . INT
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . opera
    (57) expression -> . ID
    (60) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ID              shift and go to state 75
    OPERA           shift and go to state 24

    expression                     shift and go to state 167
    opera                          shift and go to state 74

state 166

    (47) else -> ELSE LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 168


state 167

    (45) elseif -> ELSEIF expression compare expression . LCRLBRACKET line RCRLBRACKET empty
    (46) elseif -> ELSEIF expression compare expression . LCRLBRACKET line RCRLBRACKET elseiforelse

    LCRLBRACKET     shift and go to state 169


state 168

    (47) else -> ELSE LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 47 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 47 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 47 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 47 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 47 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 47 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 47 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 47 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 47 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 47 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)


state 169

    (45) elseif -> ELSEIF expression compare expression LCRLBRACKET . line RCRLBRACKET empty
    (46) elseif -> ELSEIF expression compare expression LCRLBRACKET . line RCRLBRACKET elseiforelse
    (7) line -> . loop line
    (8) line -> . for line
    (9) line -> . while line
    (10) line -> . if line
    (11) line -> . let line
    (12) line -> . move line
    (13) line -> . moveList line
    (14) line -> . delay line
    (15) line -> . println line
    (16) line -> . break line
    (17) line -> . empty
    (18) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (19) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (20) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (43) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (22) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (26) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (30) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (72) break -> . BREAK
    (73) empty -> .

    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    LET             shift and go to state 8
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    PRINT           shift and go to state 47
    BREAK           shift and go to state 48
    RCRLBRACKET     reduce using rule 73 (empty -> .)

    line                           shift and go to state 170
    empty                          shift and go to state 40
    loop                           shift and go to state 30
    for                            shift and go to state 31
    while                          shift and go to state 32
    if                             shift and go to state 33
    let                            shift and go to state 34
    move                           shift and go to state 35
    moveList                       shift and go to state 36
    delay                          shift and go to state 37
    println                        shift and go to state 38
    break                          shift and go to state 39

state 170

    (45) elseif -> ELSEIF expression compare expression LCRLBRACKET line . RCRLBRACKET empty
    (46) elseif -> ELSEIF expression compare expression LCRLBRACKET line . RCRLBRACKET elseiforelse

    RCRLBRACKET     shift and go to state 171


state 171

    (45) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET . empty
    (46) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET . elseiforelse
    (73) empty -> .
    (41) elseiforelse -> . elseif
    (42) elseiforelse -> . else
    (45) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (46) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (47) else -> . ELSE LCRLBRACKET line RCRLBRACKET

    LOOP            reduce using rule 73 (empty -> .)
    FOR             reduce using rule 73 (empty -> .)
    WHILE           reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    LET             reduce using rule 73 (empty -> .)
    MOVE            reduce using rule 73 (empty -> .)
    DELAY           reduce using rule 73 (empty -> .)
    PRINT           reduce using rule 73 (empty -> .)
    BREAK           reduce using rule 73 (empty -> .)
    RCRLBRACKET     reduce using rule 73 (empty -> .)
    ELSEIF          shift and go to state 157
    ELSE            shift and go to state 158

    empty                          shift and go to state 172
    elseiforelse                   shift and go to state 173
    elseif                         shift and go to state 155
    else                           shift and go to state 156

state 172

    (45) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .

    LOOP            reduce using rule 45 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    FOR             reduce using rule 45 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    WHILE           reduce using rule 45 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    IF              reduce using rule 45 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    LET             reduce using rule 45 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    MOVE            reduce using rule 45 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    DELAY           reduce using rule 45 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    PRINT           reduce using rule 45 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    BREAK           reduce using rule 45 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    RCRLBRACKET     reduce using rule 45 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)


state 173

    (46) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .

    LOOP            reduce using rule 46 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    FOR             reduce using rule 46 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    WHILE           reduce using rule 46 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    IF              reduce using rule 46 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    LET             reduce using rule 46 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    MOVE            reduce using rule 46 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    DELAY           reduce using rule 46 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    PRINT           reduce using rule 46 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    BREAK           reduce using rule 46 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    RCRLBRACKET     reduce using rule 46 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 17 resolved using rule (operand -> ID)
WARNING: rejected rule (bool -> ID) in state 17
