Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    WRONG_ID

Grammar

Rule 0     S' -> root
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RETURN          reduce using rule 96 (empty -> .)

    line                           shift and go to state 159
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 139

    (8) prodbody -> LCRLBRACKET line RCRLBRACKET .

    FN              reduce using rule 8 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 8 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    $end            reduce using rule 8 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    LOOP            reduce using rule 8 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 8 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 8 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 8 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 8 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 8 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 8 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 8 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    ID              reduce using rule 8 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 8 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    RETURN          reduce using rule 8 (prodbody -> LCRLBRACKET line RCRLBRACKET .)


state 140

    (81) opera -> OPERA LPAREN operator COMMA operand . COMMA operand RPAREN

    COMMA           shift and go to state 160


state 141

    (89) operand -> ID .

    COMMA           reduce using rule 89 (operand -> ID .)
    RPAREN          reduce using rule 89 (operand -> ID .)


state 142

    (36) loop -> LOOP LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 36 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    FN              reduce using rule 36 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 36 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 36 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 36 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 36 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 36 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 36 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 36 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 36 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    ID              reduce using rule 36 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 36 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    RETURN          reduce using rule 36 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)


state 143

    (28) declaration -> ID LPAREN params RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 161


state 144

    (37) for -> FOR ID IN INT . DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> FOR ID IN INT . DOTDOT INT LCRLBRACKET line RCRLBRACKET

    DOTDOTEQ        shift and go to state 162
    DOTDOT          shift and go to state 163


state 145

    (39) while -> WHILE LPAREN expression compare . expression RPAREN LCRLBRACKET line RCRLBRACKET
    (73) expression -> . INT
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . opera
    (77) expression -> . ID
    (78) expression -> . negative
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 108
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    ID              shift and go to state 112
    OPERA           shift and go to state 35
    MINUS           shift and go to state 36

    expression                     shift and go to state 164
    opera                          shift and go to state 111
    negative                       shift and go to state 113

state 146

    (40) while -> WHILE TRUE LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 165


state 147

    (62) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET empty
    (63) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET elseiforelse

    LCRLBRACKET     shift and go to state 166


state 148

    (41) move -> MOVE LPAREN STRING COMMA . bool RPAREN SEMICOLON
    (92) bool -> . TRUE
    (93) bool -> . FALSE
    (94) bool -> . ID

    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 168

    bool                           shift and go to state 167

state 149

    (42) moveList -> MOVE LPAREN LSQRBRACKET fingerList . RSQRBRACKET COMMA bool RPAREN SEMICOLON

    RSQRBRACKET     shift and go to state 169


state 150

    (43) fingerList -> STRING . COMMA STRING
    (44) fingerList -> STRING . COMMA fingerList

    COMMA           shift and go to state 170


state 151

    (45) delay -> DELAY LPAREN INT COMMA . STRING RPAREN SEMICOLON

    STRING          shift and go to state 171


state 152

    (49) println -> PRINT EXPR LPAREN args . RPAREN SEMICOLON

    RPAREN          shift and go to state 172


state 153

    (50) args -> INT . body
    (56) body -> . COMMA args
    (57) body -> . COMMA body
    (58) body -> . empty empty
    (96) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 96 (empty -> .)

    body                           shift and go to state 173
    empty                          shift and go to state 175

state 154

    (51) args -> ID . body
    (56) body -> . COMMA args
    (57) body -> . COMMA body
    (58) body -> . empty empty
    (96) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 96 (empty -> .)

    body                           shift and go to state 176
    empty                          shift and go to state 175

state 155

    (52) args -> opera . body
    (56) body -> . COMMA args
    (57) body -> . COMMA body
    (58) body -> . empty empty
    (96) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 96 (empty -> .)

    body                           shift and go to state 177
    empty                          shift and go to state 175

state 156

    (53) args -> TRUE . body
    (56) body -> . COMMA args
    (57) body -> . COMMA body
    (58) body -> . empty empty
    (96) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 96 (empty -> .)

    body                           shift and go to state 178
    empty                          shift and go to state 175

state 157

    (54) args -> FALSE . body
    (56) body -> . COMMA args
    (57) body -> . COMMA body
    (58) body -> . empty empty
    (96) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 96 (empty -> .)

    body                           shift and go to state 179
    empty                          shift and go to state 175

state 158

    (55) args -> STRING . body
    (56) body -> . COMMA args
    (57) body -> . COMMA body
    (58) body -> . empty empty
    (96) empty -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 96 (empty -> .)

    body                           shift and go to state 180
    empty                          shift and go to state 175

state 159

    (10) funbody -> ARROW output LCRLBRACKET line . end RCRLBRACKET
    (13) end -> . RETURN expression SEMICOLON

    RETURN          shift and go to state 182

    end                            shift and go to state 181

state 160

    (81) opera -> OPERA LPAREN operator COMMA operand COMMA . operand RPAREN
    (87) operand -> . INT
    (88) operand -> . opera
    (89) operand -> . ID
    (90) operand -> . negative
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 30
    ID              shift and go to state 141
    OPERA           shift and go to state 35
    MINUS           shift and go to state 36

    operand                        shift and go to state 183
    opera                          shift and go to state 31
    negative                       shift and go to state 32

state 161

    (28) declaration -> ID LPAREN params RPAREN SEMICOLON .

    LOOP            reduce using rule 28 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    FN              reduce using rule 28 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    FOR             reduce using rule 28 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    WHILE           reduce using rule 28 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    IF              reduce using rule 28 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    LET             reduce using rule 28 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    MOVE            reduce using rule 28 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    DELAY           reduce using rule 28 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    PRINT           reduce using rule 28 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    BREAK           reduce using rule 28 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    ID              reduce using rule 28 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 28 (declaration -> ID LPAREN params RPAREN SEMICOLON .)
    RETURN          reduce using rule 28 (declaration -> ID LPAREN params RPAREN SEMICOLON .)


state 162

    (37) for -> FOR ID IN INT DOTDOTEQ . INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 184


state 163

    (38) for -> FOR ID IN INT DOTDOT . INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 185


state 164

    (39) while -> WHILE LPAREN expression compare expression . RPAREN LCRLBRACKET line RCRLBRACKET

    RPAREN          shift and go to state 186


state 165

    (40) while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 40 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    FN              reduce using rule 40 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 40 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 40 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 40 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 40 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 40 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 40 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 40 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 40 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    ID              reduce using rule 40 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 40 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)
    RETURN          reduce using rule 40 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET .)


state 166

    (62) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET empty
    (63) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET elseiforelse
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)

    line                           shift and go to state 187
    empty                          shift and go to state 65
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64

state 167

    (41) move -> MOVE LPAREN STRING COMMA bool . RPAREN SEMICOLON

    RPAREN          shift and go to state 188


state 168

    (94) bool -> ID .

    RPAREN          reduce using rule 94 (bool -> ID .)


state 169

    (42) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET . COMMA bool RPAREN SEMICOLON

    COMMA           shift and go to state 189


state 170

    (43) fingerList -> STRING COMMA . STRING
    (44) fingerList -> STRING COMMA . fingerList
    (43) fingerList -> . STRING COMMA STRING
    (44) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 190

    fingerList                     shift and go to state 191

state 171

    (45) delay -> DELAY LPAREN INT COMMA STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 192


state 172

    (49) println -> PRINT EXPR LPAREN args RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 193


state 173

    (50) args -> INT body .

    RPAREN          reduce using rule 50 (args -> INT body .)


state 174

    (56) body -> COMMA . args
    (57) body -> COMMA . body
    (50) args -> . INT body
    (51) args -> . ID body
    (52) args -> . opera body
    (53) args -> . TRUE body
    (54) args -> . FALSE body
    (55) args -> . STRING body
    (56) body -> . COMMA args
    (57) body -> . COMMA body
    (58) body -> . empty empty
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (96) empty -> .

    INT             shift and go to state 153
    ID              shift and go to state 154
    TRUE            shift and go to state 156
    FALSE           shift and go to state 157
    STRING          shift and go to state 158
    COMMA           shift and go to state 174
    OPERA           shift and go to state 35
    RPAREN          reduce using rule 96 (empty -> .)

    args                           shift and go to state 194
    body                           shift and go to state 195
    opera                          shift and go to state 155
    empty                          shift and go to state 175

state 175

    (58) body -> empty . empty
    (96) empty -> .

    RPAREN          reduce using rule 96 (empty -> .)

    empty                          shift and go to state 196

state 176

    (51) args -> ID body .

    RPAREN          reduce using rule 51 (args -> ID body .)


state 177

    (52) args -> opera body .

    RPAREN          reduce using rule 52 (args -> opera body .)


state 178

    (53) args -> TRUE body .

    RPAREN          reduce using rule 53 (args -> TRUE body .)


state 179

    (54) args -> FALSE body .

    RPAREN          reduce using rule 54 (args -> FALSE body .)


state 180

    (55) args -> STRING body .

    RPAREN          reduce using rule 55 (args -> STRING body .)


state 181

    (10) funbody -> ARROW output LCRLBRACKET line end . RCRLBRACKET

    RCRLBRACKET     shift and go to state 197


state 182

    (13) end -> RETURN . expression SEMICOLON
    (73) expression -> . INT
    (74) expression -> . TRUE
    (75) expression -> . FALSE
    (76) expression -> . opera
    (77) expression -> . ID
    (78) expression -> . negative
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 108
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    ID              shift and go to state 112
    OPERA           shift and go to state 35
    MINUS           shift and go to state 36

    expression                     shift and go to state 198
    opera                          shift and go to state 111
    negative                       shift and go to state 113

state 183

    (81) opera -> OPERA LPAREN operator COMMA operand COMMA operand . RPAREN

    RPAREN          shift and go to state 199


state 184

    (37) for -> FOR ID IN INT DOTDOTEQ INT . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 200


state 185

    (38) for -> FOR ID IN INT DOTDOT INT . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 201


state 186

    (39) while -> WHILE LPAREN expression compare expression RPAREN . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 202


state 187

    (62) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET empty
    (63) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET elseiforelse

    RCRLBRACKET     shift and go to state 203


state 188

    (41) move -> MOVE LPAREN STRING COMMA bool RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 204


state 189

    (42) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA . bool RPAREN SEMICOLON
    (92) bool -> . TRUE
    (93) bool -> . FALSE
    (94) bool -> . ID

    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 168

    bool                           shift and go to state 205

state 190

    (43) fingerList -> STRING COMMA STRING .
    (43) fingerList -> STRING . COMMA STRING
    (44) fingerList -> STRING . COMMA fingerList

    RSQRBRACKET     reduce using rule 43 (fingerList -> STRING COMMA STRING .)
    COMMA           shift and go to state 170


state 191

    (44) fingerList -> STRING COMMA fingerList .

    RSQRBRACKET     reduce using rule 44 (fingerList -> STRING COMMA fingerList .)


state 192

    (45) delay -> DELAY LPAREN INT COMMA STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 206


state 193

    (49) println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .

    LOOP            reduce using rule 49 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    FN              reduce using rule 49 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    FOR             reduce using rule 49 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    WHILE           reduce using rule 49 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    IF              reduce using rule 49 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    LET             reduce using rule 49 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    MOVE            reduce using rule 49 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    DELAY           reduce using rule 49 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    PRINT           reduce using rule 49 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    BREAK           reduce using rule 49 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    ID              reduce using rule 49 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 49 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)
    RETURN          reduce using rule 49 (println -> PRINT EXPR LPAREN args RPAREN SEMICOLON .)


state 194

    (56) body -> COMMA args .

    RPAREN          reduce using rule 56 (body -> COMMA args .)


state 195

    (57) body -> COMMA body .

    RPAREN          reduce using rule 57 (body -> COMMA body .)


state 196

    (58) body -> empty empty .

    RPAREN          reduce using rule 58 (body -> empty empty .)


state 197

    (10) funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .

    FN              reduce using rule 10 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    LET             reduce using rule 10 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    $end            reduce using rule 10 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    LOOP            reduce using rule 10 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    FOR             reduce using rule 10 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    WHILE           reduce using rule 10 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    IF              reduce using rule 10 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    MOVE            reduce using rule 10 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    DELAY           reduce using rule 10 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    PRINT           reduce using rule 10 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    BREAK           reduce using rule 10 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    ID              reduce using rule 10 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 10 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)
    RETURN          reduce using rule 10 (funbody -> ARROW output LCRLBRACKET line end RCRLBRACKET .)


state 198

    (13) end -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 207


state 199

    (81) opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .

    SEMICOLON       reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    EQEQ            reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LTE             reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    GTE             reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LT              reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    GT              reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    DIF             reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    COMMA           reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LCRLBRACKET     reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    RPAREN          reduce using rule 81 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)


state 200

    (37) for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET . line RCRLBRACKET
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)

    line                           shift and go to state 208
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 201

    (38) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET . line RCRLBRACKET
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
